0 verbose cli /Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/bin/node /Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/rasulsafarovitch/Development/water/crm/.npmrc
5 silly config load:file:/Users/rasulsafarovitch/.npmrc
6 silly config load:file:/Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/etc/npmrc
7 verbose title npm install sip.js
8 verbose argv "install" "sip.js" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/rasulsafarovitch/Development/water/crm/.npm-cache/_logs/2026-03-05T20_12_59_078Z-
10 verbose logfile /Users/rasulsafarovitch/Development/water/crm/.npm-cache/_logs/2026-03-05T20_12_59_078Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest sip.js@*
15 silly packumentCache full:https://registry.npmjs.org/sip.js cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json EPERM: operation not permitted, stat '/Users/rasulsafarovitch/Development/water/crm/node_modules'
17 http fetch GET 200 https://registry.npmjs.org/sip.js 353ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/sip.js set size:undefined disposed:false
19 silly placeDep ROOT sip.js@0.21.2 OK for:  want: *
319 silly packumentCache corgi:https://registry.npmjs.org/has-tostringtag cache-miss
320 silly packumentCache corgi:https://registry.npmjs.org/estree-walker cache-miss
321 silly packumentCache corgi:https://registry.npmjs.org/fastq cache-miss
322 silly packumentCache corgi:https://registry.npmjs.org/enhanced-resolve cache-miss
323 silly packumentCache corgi:https://registry.npmjs.org/cross-spawn cache-miss
324 silly packumentCache corgi:https://registry.npmjs.org/chownr cache-miss
325 silly packumentCache corgi:https://registry.npmjs.org/cliui cache-miss
326 silly packumentCache corgi:https://registry.npmjs.org/aria-hidden cache-miss
327 silly packumentCache corgi:https://registry.npmjs.org/ajv cache-miss
328 silly packumentCache corgi:https://registry.npmjs.org/@volar%2ftypescript cache-miss
329 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypes cache-miss
330 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree cache-miss
331 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftype-utils cache-miss
332 silly packumentCache corgi:https://registry.npmjs.org/@tanstack%2fvue-virtual cache-miss
333 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2fscope-manager cache-miss
334 silly packumentCache corgi:https://registry.npmjs.org/@tanstack%2fvirtual-core cache-miss
335 silly packumentCache corgi:https://registry.npmjs.org/@nodelib%2ffs.scandir cache-miss
336 silly packumentCache corgi:https://registry.npmjs.org/@nodelib%2ffs.walk cache-miss
337 silly packumentCache corgi:https://registry.npmjs.org/@jridgewell%2fresolve-uri cache-miss
338 silly packumentCache corgi:https://registry.npmjs.org/@isaacs%2ffs-minipass cache-miss
339 silly packumentCache corgi:https://registry.npmjs.org/@internationalized%2fdate cache-miss
340 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fplugin-kit cache-miss
341 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fjs cache-miss
342 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fobject-schema cache-miss
343 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fconfig-helpers cache-miss
344 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fcore cache-miss
345 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
346 silly packumentCache corgi:https://registry.npmjs.org/@jridgewell%2fgen-mapping cache-miss
347 silly packumentCache corgi:https://registry.npmjs.org/@nodelib%2ffs.stat cache-miss
348 silly packumentCache corgi:https://registry.npmjs.org/@swc%2fhelpers cache-miss
349 silly packumentCache corgi:https://registry.npmjs.org/typescript cache-miss
350 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
351 silly tarball no local data for @laravel/vite-plugin-wayfinder@https://registry.npmjs.org/@laravel/vite-plugin-wayfinder/-/vite-plugin-wayfinder-0.1.3.tgz. Extracting by manifest.
352 silly packumentCache corgi:https://registry.npmjs.org/vue-demi cache-miss
353 silly packumentCache corgi:https://registry.npmjs.org/y18n cache-miss
354 silly packumentCache corgi:https://registry.npmjs.org/yargs cache-miss
355 silly packumentCache corgi:https://registry.npmjs.org/uri-js cache-miss
356 silly packumentCache corgi:https://registry.npmjs.org/ohash cache-miss
357 silly packumentCache corgi:https://registry.npmjs.org/fast-glob cache-miss
358 silly packumentCache corgi:https://registry.npmjs.org/entities cache-miss
359 silly packumentCache corgi:https://registry.npmjs.org/es-toolkit cache-miss
360 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2futils cache-miss
361 silly packumentCache corgi:https://registry.npmjs.org/@vue%2flanguage-core cache-miss
362 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2feslint-plugin cache-miss
363 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fconfig-array cache-miss
364 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
365 silly packumentCache corgi:https://registry.npmjs.org/@babel%2ftypes cache-miss
366 silly packumentCache corgi:https://registry.npmjs.org/rollup cache-miss
367 silly packumentCache corgi:https://registry.npmjs.org/mkdirp cache-miss
368 silly packumentCache corgi:https://registry.npmjs.org/concurrently cache-miss
369 silly packumentCache corgi:https://registry.npmjs.org/reka-ui cache-miss
370 silly packumentCache corgi:https://registry.npmjs.org/lucide-vue-next cache-miss
371 silly packumentCache corgi:https://registry.npmjs.org/prettier-plugin-tailwindcss cache-miss
372 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-vue cache-miss
373 silly packumentCache corgi:https://registry.npmjs.org/axios cache-miss
374 silly packumentCache corgi:https://registry.npmjs.org/rxjs cache-miss
375 http fetch GET 200 https://registry.npmjs.org/word-wrap 1544ms (cache miss)
376 silly packumentCache corgi:https://registry.npmjs.org/word-wrap set size:undefined disposed:false
377 http fetch GET 200 https://registry.npmjs.org/yocto-queue 1547ms (cache miss)
378 silly packumentCache corgi:https://registry.npmjs.org/yocto-queue set size:undefined disposed:false
379 http fetch GET 200 https://registry.npmjs.org/resolve-from 1545ms (cache miss)
380 silly packumentCache corgi:https://registry.npmjs.org/resolve-from set size:undefined disposed:false
381 http fetch GET 200 https://registry.npmjs.org/require-directory 1548ms (cache miss)
382 silly packumentCache corgi:https://registry.npmjs.org/require-directory set size:undefined disposed:false
383 silly packumentCache corgi:https://registry.npmjs.org/eslint cache-miss
384 http fetch GET 200 https://registry.npmjs.org/picocolors 1553ms (cache miss)
385 silly packumentCache corgi:https://registry.npmjs.org/picocolors set size:undefined disposed:false
386 http fetch GET 200 https://registry.npmjs.org/proxy-from-env 1554ms (cache miss)
387 silly packumentCache corgi:https://registry.npmjs.org/proxy-from-env set size:undefined disposed:false
388 http fetch GET 200 https://registry.npmjs.org/is-glob 1553ms (cache miss)
389 silly packumentCache corgi:https://registry.npmjs.org/is-glob set size:undefined disposed:false
390 http fetch GET 200 https://registry.npmjs.org/path-exists 1558ms (cache miss)
391 silly packumentCache corgi:https://registry.npmjs.org/path-exists set size:undefined disposed:false
392 http fetch GET 200 https://registry.npmjs.org/locate-path 1555ms (cache miss)
393 silly packumentCache corgi:https://registry.npmjs.org/locate-path set size:undefined disposed:false
394 http fetch GET 200 https://registry.npmjs.org/natural-compare 1557ms (cache miss)
395 silly packumentCache corgi:https://registry.npmjs.org/natural-compare set size:undefined disposed:false
396 http fetch GET 200 https://registry.npmjs.org/path-key 1560ms (cache miss)
397 silly packumentCache corgi:https://registry.npmjs.org/path-key set size:undefined disposed:false
398 http fetch GET 200 https://registry.npmjs.org/is-number 1557ms (cache miss)
399 silly packumentCache corgi:https://registry.npmjs.org/is-number set size:undefined disposed:false
400 http fetch GET 200 https://registry.npmjs.org/callsites 1547ms (cache miss)
401 silly packumentCache corgi:https://registry.npmjs.org/callsites set size:undefined disposed:false
402 http fetch GET 200 https://registry.npmjs.org/shebang-regex 1565ms (cache miss)
403 silly packumentCache corgi:https://registry.npmjs.org/shebang-regex set size:undefined disposed:false
404 http fetch GET 200 https://registry.npmjs.org/punycode 1565ms (cache miss)
405 silly packumentCache corgi:https://registry.npmjs.org/punycode set size:undefined disposed:false
406 http fetch GET 200 https://registry.npmjs.org/util-deprecate 1568ms (cache miss)
407 silly packumentCache corgi:https://registry.npmjs.org/util-deprecate set size:undefined disposed:false
408 http fetch GET 200 https://registry.npmjs.org/parent-module 1565ms (cache miss)
409 silly packumentCache corgi:https://registry.npmjs.org/parent-module set size:undefined disposed:false
410 http fetch GET 200 https://registry.npmjs.org/imurmurhash 1560ms (cache miss)
411 silly packumentCache corgi:https://registry.npmjs.org/imurmurhash set size:undefined disposed:false
412 http fetch GET 200 https://registry.npmjs.org/strip-json-comments 1569ms (cache miss)
413 silly packumentCache corgi:https://registry.npmjs.org/strip-json-comments set size:undefined disposed:false
414 http fetch GET 200 https://registry.npmjs.org/shebang-command 1569ms (cache miss)
415 silly packumentCache corgi:https://registry.npmjs.org/shebang-command set size:undefined disposed:false
416 http fetch GET 200 https://registry.npmjs.org/boolbase 1552ms (cache miss)
417 silly packumentCache corgi:https://registry.npmjs.org/boolbase set size:undefined disposed:false
418 http fetch GET 200 https://registry.npmjs.org/is-extglob 1565ms (cache miss)
419 silly packumentCache corgi:https://registry.npmjs.org/is-extglob set size:undefined disposed:false
420 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp 1559ms (cache miss)
421 silly packumentCache corgi:https://registry.npmjs.org/escape-string-regexp set size:undefined disposed:false
422 http fetch GET 200 https://registry.npmjs.org/de-indent 1563ms (cache miss)
423 silly packumentCache corgi:https://registry.npmjs.org/de-indent set size:undefined disposed:false
424 http fetch GET 200 https://registry.npmjs.org/fill-range 1569ms (cache miss)
425 silly packumentCache corgi:https://registry.npmjs.org/fill-range set size:undefined disposed:false
426 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point 1576ms (cache miss)
427 silly packumentCache corgi:https://registry.npmjs.org/is-fullwidth-code-point set size:undefined disposed:false
428 http fetch GET 200 https://registry.npmjs.org/file-entry-cache 1572ms (cache miss)
429 silly packumentCache corgi:https://registry.npmjs.org/file-entry-cache set size:undefined disposed:false
430 http fetch GET 200 https://registry.npmjs.org/acorn-jsx 1566ms (cache miss)
431 silly packumentCache corgi:https://registry.npmjs.org/acorn-jsx set size:undefined disposed:false
432 http fetch GET 200 https://registry.npmjs.org/ansi-regex 1566ms (cache miss)
433 silly packumentCache corgi:https://registry.npmjs.org/ansi-regex set size:undefined disposed:false
434 http fetch GET 200 https://registry.npmjs.org/has-flag 1580ms (cache miss)
435 silly packumentCache corgi:https://registry.npmjs.org/has-flag set size:undefined disposed:false
436 http fetch GET 200 https://registry.npmjs.org/xml-name-validator 1184ms (cache miss)
437 silly packumentCache corgi:https://registry.npmjs.org/xml-name-validator set size:undefined disposed:false
438 http fetch GET 200 https://registry.npmjs.org/color-name 1575ms (cache miss)
439 silly packumentCache corgi:https://registry.npmjs.org/color-name set size:undefined disposed:false
440 http fetch GET 200 https://registry.npmjs.org/fsevents 1580ms (cache miss)
441 silly packumentCache corgi:https://registry.npmjs.org/fsevents set size:undefined disposed:false
442 http fetch GET 200 https://registry.npmjs.org/run-parallel 1592ms (cache miss)
443 silly packumentCache corgi:https://registry.npmjs.org/run-parallel set size:undefined disposed:false
444 http fetch GET 200 https://registry.npmjs.org/glob-parent 1561ms (cache miss)
445 silly packumentCache corgi:https://registry.npmjs.org/glob-parent set size:undefined disposed:false
446 http fetch GET 200 https://registry.npmjs.org/import-fresh 1586ms (cache miss)
447 silly packumentCache corgi:https://registry.npmjs.org/import-fresh set size:undefined disposed:false
448 http fetch GET 200 https://registry.npmjs.org/p-locate 1592ms (cache miss)
449 silly packumentCache corgi:https://registry.npmjs.org/p-locate set size:undefined disposed:false
450 http fetch GET 200 https://registry.npmjs.org/tree-kill 1552ms (cache miss)
451 silly packumentCache corgi:https://registry.npmjs.org/tree-kill set size:undefined disposed:false
452 http fetch GET 200 https://registry.npmjs.org/brace-expansion 1562ms (cache miss)
453 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:undefined disposed:false
454 http fetch GET 200 https://registry.npmjs.org/fast-levenshtein 1587ms (cache miss)
455 silly packumentCache corgi:https://registry.npmjs.org/fast-levenshtein set size:undefined disposed:false
456 http fetch GET 200 https://registry.npmjs.org/ansi-styles 1582ms (cache miss)
457 silly packumentCache corgi:https://registry.npmjs.org/ansi-styles set size:undefined disposed:false
458 http fetch GET 200 https://registry.npmjs.org/to-regex-range 1603ms (cache miss)
459 silly packumentCache corgi:https://registry.npmjs.org/to-regex-range set size:undefined disposed:false
460 http fetch GET 200 https://registry.npmjs.org/get-caller-file 1591ms (cache miss)
461 silly packumentCache corgi:https://registry.npmjs.org/get-caller-file set size:undefined disposed:false
462 http fetch GET 200 https://registry.npmjs.org/esrecurse 1590ms (cache miss)
463 silly packumentCache corgi:https://registry.npmjs.org/esrecurse set size:undefined disposed:false
464 http fetch GET 200 https://registry.npmjs.org/@eslint-community%2feslint-utils 1575ms (cache miss)
465 silly packumentCache corgi:https://registry.npmjs.org/@eslint-community%2feslint-utils set size:undefined disposed:false
466 http fetch GET 200 https://registry.npmjs.org/js-yaml 1495ms (cache miss)
467 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:undefined disposed:false
468 http fetch GET 200 https://registry.npmjs.org/find-up 1594ms (cache miss)
469 silly packumentCache corgi:https://registry.npmjs.org/find-up set size:undefined disposed:false
470 http fetch GET 200 https://registry.npmjs.org/lodash.merge 1602ms (cache miss)
471 silly packumentCache corgi:https://registry.npmjs.org/lodash.merge set size:undefined disposed:false
472 http fetch GET 200 https://registry.npmjs.org/vite-plugin-full-reload 1203ms (cache miss)
473 silly packumentCache corgi:https://registry.npmjs.org/vite-plugin-full-reload set size:undefined disposed:false
474 http fetch GET 200 https://registry.npmjs.org/merge2 1606ms (cache miss)
475 silly packumentCache corgi:https://registry.npmjs.org/merge2 set size:undefined disposed:false
476 http fetch GET 200 https://registry.npmjs.org/side-channel-map 1193ms (cache miss)
477 silly packumentCache corgi:https://registry.npmjs.org/side-channel-map set size:undefined disposed:false
478 http fetch GET 200 https://registry.npmjs.org/glob-parent 1599ms (cache miss)
479 silly packumentCache corgi:https://registry.npmjs.org/glob-parent set size:undefined disposed:false
480 http fetch GET 200 https://registry.npmjs.org/brace-expansion 1546ms (cache miss)
481 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:undefined disposed:false
482 http fetch GET 200 https://registry.npmjs.org/ms 1610ms (cache miss)
483 silly packumentCache corgi:https://registry.npmjs.org/ms set size:undefined disposed:false
484 http fetch GET 200 https://registry.npmjs.org/strip-ansi 1615ms (cache miss)
485 silly packumentCache corgi:https://registry.npmjs.org/strip-ansi set size:undefined disposed:false
486 http fetch GET 200 https://registry.npmjs.org/brace-expansion 1582ms (cache miss)
487 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:undefined disposed:false
488 http fetch GET 200 https://registry.npmjs.org/@types%2fjson-schema 1583ms (cache miss)
489 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjson-schema set size:undefined disposed:false
490 http fetch GET 200 https://registry.npmjs.org/@eslint-community%2fregexpp 1590ms (cache miss)
491 silly packumentCache corgi:https://registry.npmjs.org/@eslint-community%2fregexpp set size:undefined disposed:false
492 http fetch GET 200 https://registry.npmjs.org/wrap-ansi 1623ms (cache miss)
493 silly packumentCache corgi:https://registry.npmjs.org/wrap-ansi set size:undefined disposed:false
494 http fetch GET 200 https://registry.npmjs.org/@types%2festree 1601ms (cache miss)
495 silly packumentCache corgi:https://registry.npmjs.org/@types%2festree set size:undefined disposed:false
496 http fetch GET 200 https://registry.npmjs.org/color-convert 1606ms (cache miss)
497 silly packumentCache corgi:https://registry.npmjs.org/color-convert set size:undefined disposed:false
498 http fetch GET 200 https://registry.npmjs.org/queue-microtask 1619ms (cache miss)
499 silly packumentCache corgi:https://registry.npmjs.org/queue-microtask set size:undefined disposed:false
500 http fetch GET 200 https://registry.npmjs.org/lodash 1514ms (cache miss)
501 silly packumentCache corgi:https://registry.npmjs.org/lodash set size:undefined disposed:false
502 http fetch GET 200 https://registry.npmjs.org/p-limit 1624ms (cache miss)
503 silly packumentCache corgi:https://registry.npmjs.org/p-limit set size:undefined disposed:false
504 http fetch GET 200 https://registry.npmjs.org/supports-color 1594ms (cache miss)
505 silly packumentCache corgi:https://registry.npmjs.org/supports-color set size:undefined disposed:false
506 http fetch GET 200 https://registry.npmjs.org/estraverse 1616ms (cache miss)
507 silly packumentCache corgi:https://registry.npmjs.org/estraverse set size:undefined disposed:false
508 http fetch GET 200 https://registry.npmjs.org/ignore 1597ms (cache miss)
509 silly packumentCache corgi:https://registry.npmjs.org/ignore set size:undefined disposed:false
510 http fetch GET 200 https://registry.npmjs.org/string-width 1634ms (cache miss)
511 silly packumentCache corgi:https://registry.npmjs.org/string-width set size:undefined disposed:false
512 http fetch GET 200 https://registry.npmjs.org/lightningcss-darwin-arm64 1630ms (cache miss)
513 silly packumentCache corgi:https://registry.npmjs.org/lightningcss-darwin-arm64 set size:undefined disposed:false
514 http fetch GET 200 https://registry.npmjs.org/supports-color 1637ms (cache miss)
515 silly packumentCache corgi:https://registry.npmjs.org/supports-color set size:undefined disposed:false
516 http fetch GET 200 https://registry.npmjs.org/micromatch 1635ms (cache miss)
517 silly packumentCache corgi:https://registry.npmjs.org/micromatch set size:undefined disposed:false
518 http fetch GET 200 https://registry.npmjs.org/tapable 1231ms (cache miss)
519 silly packumentCache corgi:https://registry.npmjs.org/tapable set size:undefined disposed:false
520 http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-darwin-arm64 1619ms (cache miss)
521 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2frollup-darwin-arm64 set size:undefined disposed:false
522 http fetch GET 200 https://registry.npmjs.org/ignore 1635ms (cache miss)
523 silly packumentCache corgi:https://registry.npmjs.org/ignore set size:undefined disposed:false
524 http fetch GET 200 https://registry.npmjs.org/undici-types 1645ms (cache miss)
525 silly packumentCache corgi:https://registry.npmjs.org/undici-types set size:undefined disposed:false
526 http fetch GET 200 https://registry.npmjs.org/csstype 1632ms (cache miss)
527 silly packumentCache corgi:https://registry.npmjs.org/csstype set size:undefined disposed:false
528 http fetch GET 200 https://registry.npmjs.org/graceful-fs 1638ms (cache miss)
529 silly packumentCache corgi:https://registry.npmjs.org/graceful-fs set size:undefined disposed:false
530 http fetch GET 200 https://registry.npmjs.org/mime-types 1646ms (cache miss)
531 silly packumentCache corgi:https://registry.npmjs.org/mime-types set size:undefined disposed:false
532 http fetch GET 200 https://registry.npmjs.org/minimatch 1619ms (cache miss)
533 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:undefined disposed:false
534 http fetch GET 200 https://registry.npmjs.org/mime-db 1649ms (cache miss)
535 silly packumentCache corgi:https://registry.npmjs.org/mime-db set size:undefined disposed:false
536 http fetch GET 200 https://registry.npmjs.org/minimatch 1547ms (cache miss)
537 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:undefined disposed:false
538 http fetch GET 200 https://registry.npmjs.org/minimatch 1627ms (cache miss)
539 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:undefined disposed:false
540 http fetch GET 200 https://registry.npmjs.org/globals 1631ms (cache miss)
541 silly packumentCache corgi:https://registry.npmjs.org/globals set size:undefined disposed:false
542 http fetch GET 200 https://registry.npmjs.org/qs 1554ms (cache miss)
543 silly packumentCache corgi:https://registry.npmjs.org/qs set size:undefined disposed:false
544 http fetch GET 200 https://registry.npmjs.org/vue-eslint-parser 1638ms (cache miss)
545 silly packumentCache corgi:https://registry.npmjs.org/vue-eslint-parser set size:undefined disposed:false
546 http fetch GET 200 https://registry.npmjs.org/type-check 1265ms (cache miss)
547 silly packumentCache corgi:https://registry.npmjs.org/type-check set size:undefined disposed:false
548 http fetch GET 200 https://registry.npmjs.org/axios 1565ms (cache miss)
549 silly packumentCache corgi:https://registry.npmjs.org/axios set size:undefined disposed:false
550 http fetch GET 200 https://registry.npmjs.org/follow-redirects 1665ms (cache miss)
551 silly packumentCache corgi:https://registry.npmjs.org/follow-redirects set size:undefined disposed:false
552 http fetch GET 200 https://registry.npmjs.org/tinyglobby 1273ms (cache miss)
553 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby set size:undefined disposed:false
554 http fetch GET 200 https://registry.npmjs.org/@vueuse%2fmetadata 1663ms (cache miss)
555 silly packumentCache corgi:https://registry.npmjs.org/@vueuse%2fmetadata set size:undefined disposed:false
556 http fetch GET 200 https://registry.npmjs.org/tar 1574ms (cache miss)
557 silly packumentCache corgi:https://registry.npmjs.org/tar set size:undefined disposed:false
558 http fetch GET 200 https://registry.npmjs.org/globals 1677ms (cache miss)
559 silly packumentCache corgi:https://registry.npmjs.org/globals set size:undefined disposed:false
560 http fetch GET 200 https://registry.npmjs.org/ts-api-utils 1281ms (cache miss)
561 silly packumentCache corgi:https://registry.npmjs.org/ts-api-utils set size:undefined disposed:false
562 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap 1266ms (cache miss)
563 silly packumentCache corgi:https://registry.npmjs.org/side-channel-weakmap set size:undefined disposed:false
564 http fetch GET 200 https://registry.npmjs.org/tw-animate-css 1292ms (cache miss)
565 silly packumentCache corgi:https://registry.npmjs.org/tw-animate-css set size:undefined disposed:false
566 http fetch GET 200 https://registry.npmjs.org/minimatch 1643ms (cache miss)
567 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:undefined disposed:false
568 http fetch GET 200 https://registry.npmjs.org/vue-eslint-parser 1707ms (cache miss)
569 silly packumentCache corgi:https://registry.npmjs.org/vue-eslint-parser set size:undefined disposed:false
570 http fetch GET 200 https://registry.npmjs.org/side-channel-list 1280ms (cache miss)
571 silly packumentCache corgi:https://registry.npmjs.org/side-channel-list set size:undefined disposed:false
572 http fetch GET 200 https://registry.npmjs.org/ajv 1600ms (cache miss)
573 silly packumentCache corgi:https://registry.npmjs.org/ajv set size:undefined disposed:false
574 http fetch GET 200 https://registry.npmjs.org/source-map-js 1288ms (cache miss)
575 silly packumentCache corgi:https://registry.npmjs.org/source-map-js set size:undefined disposed:false
576 http fetch GET 200 https://registry.npmjs.org/side-channel 1257ms (cache miss)
577 silly packumentCache corgi:https://registry.npmjs.org/side-channel set size:undefined disposed:false
578 http fetch GET 200 https://registry.npmjs.org/tslib 1313ms (cache miss)
579 silly packumentCache corgi:https://registry.npmjs.org/tslib set size:undefined disposed:false
580 http fetch GET 200 https://registry.npmjs.org/qs 1083ms (cache miss)
581 silly packumentCache corgi:https://registry.npmjs.org/qs set size:undefined disposed:false
582 http fetch GET 200 https://registry.npmjs.org/@types%2fweb-bluetooth 1703ms (cache miss)
583 silly packumentCache corgi:https://registry.npmjs.org/@types%2fweb-bluetooth set size:undefined disposed:false
584 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide-darwin-arm64 1717ms (cache miss)
585 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2foxide-darwin-arm64 set size:undefined disposed:false
586 http fetch GET 200 https://registry.npmjs.org/vue 1333ms (cache miss)
587 silly packumentCache corgi:https://registry.npmjs.org/vue set size:undefined disposed:false
588 http fetch GET 200 https://registry.npmjs.org/typescript-eslint 1345ms (cache miss)
589 silly packumentCache corgi:https://registry.npmjs.org/typescript-eslint set size:undefined disposed:false
590 http fetch GET 200 https://registry.npmjs.org/prelude-ls 1114ms (cache miss)
591 silly packumentCache corgi:https://registry.npmjs.org/prelude-ls set size:undefined disposed:false
592 http fetch GET 200 https://registry.npmjs.org/shell-quote 1122ms (cache miss)
593 silly packumentCache corgi:https://registry.npmjs.org/shell-quote set size:undefined disposed:false
594 http fetch GET 200 https://registry.npmjs.org/rollup 1662ms (cache miss)
595 silly packumentCache corgi:https://registry.npmjs.org/rollup set size:undefined disposed:false
596 http fetch GET 200 https://registry.npmjs.org/optionator 1150ms (cache miss)
597 silly packumentCache corgi:https://registry.npmjs.org/optionator set size:undefined disposed:false
598 http fetch GET 200 https://registry.npmjs.org/picomatch 1163ms (cache miss)
599 silly packumentCache corgi:https://registry.npmjs.org/picomatch set size:undefined disposed:false
600 http fetch GET 200 https://registry.npmjs.org/magic-string 1156ms (cache miss)
601 silly packumentCache corgi:https://registry.npmjs.org/magic-string set size:undefined disposed:false
602 http fetch GET 200 https://registry.npmjs.org/@vueuse%2fshared 1794ms (cache miss)
603 silly packumentCache corgi:https://registry.npmjs.org/@vueuse%2fshared set size:undefined disposed:false
604 http fetch GET 200 https://registry.npmjs.org/sip.js/-/sip.js-0.21.2.tgz 2138ms (cache miss)
605 http fetch GET 200 https://registry.npmjs.org/type-fest 1489ms (cache miss)
606 silly packumentCache corgi:https://registry.npmjs.org/type-fest set size:undefined disposed:false
607 http fetch GET 200 https://registry.npmjs.org/@vueuse%2fcore 1879ms (cache miss)
608 silly packumentCache corgi:https://registry.npmjs.org/@vueuse%2fcore set size:undefined disposed:false
609 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify 1241ms (cache miss)
610 silly packumentCache corgi:https://registry.npmjs.org/json-stable-stringify-without-jsonify set size:undefined disposed:false
611 http fetch GET 200 https://registry.npmjs.org/postcss 1255ms (cache miss)
612 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:undefined disposed:false
613 http fetch GET 200 https://registry.npmjs.org/prettier-plugin-organize-imports 1275ms (cache miss)
614 silly packumentCache corgi:https://registry.npmjs.org/prettier-plugin-organize-imports set size:undefined disposed:false
615 http fetch GET 200 https://registry.npmjs.org/path-browserify 1328ms (cache miss)
616 silly packumentCache corgi:https://registry.npmjs.org/path-browserify set size:undefined disposed:false
617 http fetch GET 200 https://registry.npmjs.org/get-intrinsic 1327ms (cache miss)
618 silly packumentCache corgi:https://registry.npmjs.org/get-intrinsic set size:undefined disposed:false
619 http fetch GET 200 https://registry.npmjs.org/json-buffer 1329ms (cache miss)
620 silly packumentCache corgi:https://registry.npmjs.org/json-buffer set size:undefined disposed:false
621 http fetch GET 200 https://registry.npmjs.org/isexe 1330ms (cache miss)
622 silly packumentCache corgi:https://registry.npmjs.org/isexe set size:undefined disposed:false
623 http fetch GET 200 https://registry.npmjs.org/gopd 1330ms (cache miss)
624 silly packumentCache corgi:https://registry.npmjs.org/gopd set size:undefined disposed:false
625 http fetch GET 200 https://registry.npmjs.org/flat-cache 1348ms (cache miss)
626 silly packumentCache corgi:https://registry.npmjs.org/flat-cache set size:undefined disposed:false
627 http fetch GET 200 https://registry.npmjs.org/hasown 1351ms (cache miss)
628 silly packumentCache corgi:https://registry.npmjs.org/hasown set size:undefined disposed:false
629 http fetch GET 200 https://registry.npmjs.org/math-intrinsics 1402ms (cache miss)
630 silly packumentCache corgi:https://registry.npmjs.org/math-intrinsics set size:undefined disposed:false
631 http fetch GET 200 https://registry.npmjs.org/get-proto 1406ms (cache miss)
632 silly packumentCache corgi:https://registry.npmjs.org/get-proto set size:undefined disposed:false
633 http fetch GET 200 https://registry.npmjs.org/form-data 1417ms (cache miss)
634 silly packumentCache corgi:https://registry.npmjs.org/form-data set size:undefined disposed:false
635 http fetch GET 200 https://registry.npmjs.org/flatted 1418ms (cache miss)
636 silly packumentCache corgi:https://registry.npmjs.org/flatted set size:undefined disposed:false
637 http fetch GET 200 https://registry.npmjs.org/function-bind 1419ms (cache miss)
